Submitter,Fave Type,Mon,Gen,Primary Type,Secondary Type
JacobDoodle,Grass,Sawsbuck,5,Normal,Grass
JacobDoodle,Fire,Houndoom,2,Dark,Fire
JacobDoodle,Water,Psyduck,1,Water,None
JacobDoodle,Normal,Taurus,1,Normal,None
JacobDoodle,Electric,Lanturn,2,Electric,Water
JacobDoodle,Psychic,Sigilyph,5,Psychic,Flying
JacobDoodle,Fighting,Poliwrath,1,Water,Fighting
JacobDoodle,Rock,Corsola,2,Water,Rock
JacobDoodle,Ground,Flygon,3,Ground,Dragon
JacobDoodle,Flying,Hawlucha,6,Fighting,Flying
JacobDoodle,Bug,Frosmoth,8,Ice,Bug
JacobDoodle,Poison,Dragalge,6,Poison,Dragon
JacobDoodle,Dark,Umbreon,2,Dark,None
JacobDoodle,Ghost,Mimikyu,7,Ghost,Fairy
JacobDoodle,Ice,Aurorus,6,Rock,Ice
JacobDoodle,Steel,Mawile,3,Steel,Fairy
JacobDoodle,Dragon,Dracovish,8,Water,Dragon
JacobDoodle,Fairy,Azumarill,2,Water,Fairy
Hush,Grass,Tsareena,7,Grass,None
Hush,Fire,Blaziken,3,Fire,Fighting
Hush,Water,Greninja,6,Water,Dark
Hush,Normal,Slaking,3,Normal,None
Hush,Electric,Zapdos,1,Electric,Flying
Hush,Psychic,Mewtwo,1,Psychic,None
Hush,Fighting,Pangoro,6,Fighting,Dark
Hush,Rock,Tyranitar,2,Rock,Dark
Hush,Ground,Hippowdon,4,Ground,None
Hush,Flying,Honchkrow,4,Dark,Flying
Hush,Bug,Scyther,1,Bug,Flying
Hush,Poison,Nidoking,1,Poison,Ground
Hush,Dark,Scrafty,5,Dark,Fighting
Hush,Ghost,Runerigus,8,Ground,Ghost
Hush,Ice,Walrein,3,Ice,Water
Hush,Steel,Orthworm,9,Steel,None
Hush,Dragon,Garchomp,4,Dragon,Ground
Hush,Fairy,Iron Valiant,9,Fairy,Fighting
SLJP,Grass,Bellossom,2,Grass,None
SLJP,Fire,Salazzle,7,Poison,Fire
SLJP,Water,Quagsire,2,Water,Ground
SLJP,Normal,Miltank,2,Normal,None
SLJP,Electric,Ampharos,2,Electric,None
SLJP,Psychic,Gardevoir,3,Psychic,Fairy
SLJP,Fighting,Clobbopus,8,Fighting,None
SLJP,Rock,Shuckle,2,Bug,Rock
SLJP,Ground,Wooper,2,Water,Ground
SLJP,Flying,Butterfree,1,Bug,Flying
SLJP,Bug,Ribombee,7,Bug,Fairy
SLJP,Poison,Clodsire,9,Poison,Ground
SLJP,Dark,Umbreon,2,Dark,None
SLJP,Ghost,Jellicent,5,Water,Ghost
SLJP,Ice,Froslass,4,Ice,Ghost
SLJP,Steel,Togedemaru,7,Electric,Steel
SLJP,Dragon,Goodra,6,Dragon,None
SLJP,Fairy,Jigglypuff,1,Fairy,None
Julian,Grass,Sceptile,3,Grass,None
Julian,Fire,Entei,2,Fire,None
Julian,Water,Kyogue,3,Water,None
Julian,Normal,Linoone,3,Normal,None
Julian,Electric,Luxray,4,Electric,None
Julian,Psychic,Mewtwo,1,Psychic,None
Julian,Fighting,Blaziken,3,Fire,Fighting
Julian,Rock,Aggron ,3,Steel,Rock
Julian,Ground,Swampert,3,Water,Ground
Julian,Flying,Lugia,2,Psychic,Flying
Julian,Bug,Scizor,2,Bug,Steel
Julian,Poison,Crobat,2,Poison,Flying
Julian,Dark,Darkrai,4,Dark,None
Julian,Ghost,Giratina,4,Ghost,Dragon
Julian,Ice,Lapras,1,Water,Ice
Julian,Steel,Metagross,3,Steel,Psychic
Julian,Dragon,Latios,3,Psychic,Flying
Julian,Fairy,Togekiss,4,Fairy,Flying
Vargna,Grass,Appletun,8,Grass,Dragon
Vargna,Fire,Blaziken,3,Fire,Fighting
Vargna,Water,Golisopod,7,Bug,Water
Vargna,Normal,Porygon-Z,4,Normal,None
Vargna,Electric,Alolan Raichu,7,Electric,Psychic
Vargna,Psychic,Alakazam,1,Psychic,None
Vargna,Fighting,Pangoro,6,Fighting,Dark
Vargna,Rock,Rhyperior,4,Ground,Rock
Vargna,Ground,Flygon,3,Ground,Dragon
Vargna,Flying,Talonflame,6,Fire,Flying
Vargna,Bug,Scizor,2,Bug,Steel
Vargna,Poison,Dragalge,6,Poison,Dragon
Vargna,Dark,Overquill,8,Dark,Poison
Vargna,Ghost,Shedinja,3,Bug,Ghost
Vargna,Ice,Mamoswine,4,Ice,Ground
Vargna,Steel,Aegislash,6,Steel,Ghost
Vargna,Dragon,Dragapult,8,Dragon,Ghost
Vargna,Fairy,Alolan Ninetales,7,Ice,Fairy
Akita,Grass,Shaymin (Land Form),4,Grass,None
Akita,Fire,Infernape,4,Fire,Fighting
Akita,Water,Piplup,4,Water,None
Akita,Normal,Porygon,1,Normal,None
Akita,Electric,Shinx,4,Electric,None
Akita,Psychic,Gallade,4,Psychic,Fighting
Akita,Fighting,Mega Blaziken,6,Fire,Fighting
Akita,Rock,Kabuto,1,Rock,Water
